ISBN,Titulo,Autor,Editorial,Tema,Fecha,Cantidad
978-987-629-551-2,Espejos,"Galeano,  Eduardo;",Siglo XXI Editores Argentina,-,06/2015,1
978-987-629-560-4,Los hijos de los días,"Galeano,  Eduardo;",Siglo XXI Editores Argentina,-,06/2015,1
978-987-629-586-4,Las aventuras de los jóvenes dioses,"Galeano,  Eduardo;",Siglo XXI Editores Argentina,-,08/2015,1
978-84-283-2163-1,-,-,-,-,-,1
968-444-327-7,-,-,-,-,-,1
978-84-283-2911-8,-,-,-,-,-,1
0-435-28476-2,-,-,-,-,-,1
950-701-566-3,Aprendizaje cooperativo,"Slavin, Robert E., ;",Aique Grupo Editor,-,03/1999,1
968-18-1720-6,-,-,-,-,-,1
950-02-5201-5,-,-,-,-,-,1
950-0012-57-15,-,-,-,-,-,1
82-291-4313-0,-,-,-,-,-,1
978-950-23-1051-0,Seis estudios sobre genocidio,"Feierstein, Daniel;",Eudeba,-,03/2007,1
968-444-437-0,-,-,-,-,-,1
84-499-3346-3,-,-,-,-,-,1
978-950-00-0795-5,"Energía, su relevancia en mecánica termodinámica, átomos, agujeros negro y cosmología","Moreschi, Osvaldo, ;",Ministerio de Educación de la Nación,-,08/2010,1
978-950-23-0812-8,La dictadura,"Garulli, Liliana, ;Charlier, Noemí, ;Caraballo, Liliana Mónica, ;",Eudeba,-,03/2007,1
84-9372-425-0,-,-,-,-,-,1
978-970-10-6111-4,-,-,-,-,-,1
978-970-10-5638-7,-,-,-,-,-,1
84-85840-58-5,-,-,-,-,-,1
970-10-4893-8(mexico),-,-,-,-,-,1
0-7641-1214-7(mexico),-,-,-,-,-,1
950-43-2894-6,-,-,-,-,-,1
950-687-022-5,"Enseñanza de las ciencias asistidas por medios informáticos, La","Bosch, Horacio Ernesto;",Prociencia,-,02/1996,1
84-494-0907-1,-,-,-,-,-,1
950-687-022-5,"Enseñanza de las ciencias asistidas por medios informáticos, La","Bosch, Horacio Ernesto;",Prociencia,-,02/1996,1
970-15-1110-7,-,-,-,-,-,1
970-15-1109-3,-,-,-,-,-,1
84-86424-63-1,-,-,-,-,-,1
970-10-4889-x,-,-,-,-,-,1
84-7978-743-0,-,-,-,-,-,1
968-444-327-7(mexico),-,-,-,-,-,1
987-43-1870-8,-,-,-,-,-,1
950-9119-20-2,-,-,-,-,-,1
950-026-060,-,-,-,-,-,1
84-283-2768-8,-,-,-,-,-,1
84-03-20138-9,-,-,-,-,-,1
978-84-283-2911-8,-,-,-,-,-,1
958-95433-2-4 (colombia),-,-,-,-,-,1
950-852-173-2,-,-,-,-,-,1
84-329-3410-0,-,-,-,-,-,1
84-494-1249-8,-,-,-,-,-,1
970-686-361-3,-,-,-,-,-,1
968-26-1037-0,-,-,-,-,-,1
84-291-4313-0,-,-,-,-,-,1
978-970-10-5611-0,-,-,-,-,-,1
84-481-3787-6,-,-,-,-,-,1
84-481-3786-8,-,-,-,-,-,1
84-481-3787-6,-,-,-,-,-,1
970-26-0672-1,-,-,-,-,-,1
970-10-4893-8,-,-,-,-,-,1
970-686-377-x,-,-,-,-,-,1
970-15-1108-5,-,-,-,-,-,1
970-26-0511-3,-,-,-,-,-,1
978-970-24-0257-2,-,-,-,-,-,1
978-970-24-0326-5,-,-,-,-,-,1
970-15-1108-5,-,-,-,-,-,1
970-15-1109-3,-,-,-,-,-,1
970-15-1110-7,-,-,-,-,-,1
950-9095-19-2,-,-,-,-,-,1
84-499-3346-3,-,-,-,-,-,1
84-481-3786-8,-,-,-,-,-,1
978-950-9267-13-8,Sitio Ramsar Jaaukanigás,"Giraudo, Alejandro Raúl, ;Paggi, Juan César ;Arzamendia, Vanesa;Cordiviola, Elly;Pensiero, José Francisco;Chilcano, Clara ;Navanquirí, Ariel;Nilda, Raffin;Ganchier, Ana Rosa;Romero, Andrés;Luisoni, Luis;Rossi, Liliana, ;Rozzatti, Juan Carlos, ;Guanca, Elsa;del Barco, Daniel M.;Moggia, Liliana;Echegoy, Carlos;Padín, Oscar, ;Sverlij, Sara ;Benzaquen, Laura ;Guillermo, Lingua;Lorenzatti, Eduardo A.;Paniagua, Luis;Paniagua, Orlando;Ramírez, Pablo; Vazquez, Rufino;Pérez, Ruperto;Ponciano, Samuel; Fernandez, Inés;Matteucci, Silvia Diana, ;Cena, Oscar ;Chemes, Silvina;Hug, Orlando Héctor ;",Asoc. Ciencias Naturales del Litoral,-,01/2007,1
950-00-0237-x,-,-,-,-,-,1
950-00-0194-2,-,-,-,-,-,1
950-00-0136-5,-,-,-,-,-,1
978-950-9267--13.8,-,-,-,-,-,1
789-950-13-0933-1,-,-,-,-,-,1
978-987-06-0071-8,Historia del mundo moderno y la América colonial,"Enrique Vázquez, ;María Ernestina Alonso, ;Soletic , María Angeles;",Aique Grupo Editor,-,02/2009,1
978-1081-74-x,-,-,-,-,-,1
978-987-684-966-1,El gozante,"Castilla, Manuel J.;",Colihue,-,01/2013,1
950-13-2383-8,-,-,-,-,-,1
978-950-46-1863-8,Matemática II,"Berman, Andrea;Dacunti, Daniel;Pérez, Martín;Veltri, Ana Verónica;",Santillana,-,01/2011,1
950-13-2382-X,-,-,-,-,-,1
950-701-682-1,-,-,-,-,-,1
978-987-550-606-0,Las mil y una noches,-,Longseller,-,12/2011,1
978-987-550-605-3,Las mil y una noches,-,Longseller,-,12/2011,1
978-987-550-604-6,Las mil y una noches,-,Longseller,-,12/2011,1
978-987-550-603-9,Las mil y una noches,-,Longseller,-,12/2011,1
978--987-9493-55-7,-,-,-,-,-,1
978-987-25956-9-2,Educación vial,,Agencia Nacional de Seguridad Vial,-,11/2011,1
978-950-01-0450-0,Matemática 3 ES Confluencias,"Abdala,  Carlos;Chorny,  Fernando;Lanza,  Pierina;Valeria Machiunas, ;Salpeter,  Claudio;",Estrada,-,05/2015,1
978-950-13-1175-4,Lengua y literatura L8  100 años,"Pereira,  Paola;Todero,  Patricia Fernanda;Sosa,  Catalina;",Kapelusz,-,04/2015,1
978-987-1026-35-7,Un cuarto propio,"Woolf,  Virginia;",Ministerio de Educación de la Provincia de Santa Fe,-,04/2018,1
978-950-01-0450-0,Matemática 3 ES Confluencias,"Abdala,  Carlos;Chorny,  Fernando;Lanza,  Pierina;Valeria Machiunas, ;Salpeter,  Claudio;",Estrada,-,05/2015,1
978-950-630-208-1,-,-,-,-,-,1
950-701-657-0,-,-,-,-,-,1
950-46-1243-1,-,-,-,-,-,1
978-987-683-454-4,Pensar la lengua y la literatura 5,"Gentile,  Angela;Balverde,  Gerardo;Maldonado,  Laura;",Longseller,-,05/2015,1
84-7555-382-6,-,-,-,-,-,1
978-950-46-1899-7,Ciencias naturales 9,"Franco, Ricardo, ;Frid, Débora Judith, ;Iglesias, María Cristina;López de Riccardini, Silvia;Taddei, Federico P., ;Glejzer, Claudio E.;Sargorodschi, Ana C. E.;Godoy, Elina I.;",Santillana,-,12/2009,1
950-01-0677-9,-,-,-,-,-,1
978-987-573-238-4,Biología,"Carreras, Norma Haydée, ;Caretti, Magdalena;Bekinschtein, Pedro;",SM,-,12/2008,1
987-978-1871-49-0,-,-,-,-,-,1
970-26-0795-7,-,-,-,-,-,1
978-987-8461-84-7,Matemática 1,"Reyna, Juliana;Tuffilaro, Dar;Ayarza, Mercedes;",Maipue,-,02/2023,1
9978-987-683-451-3,-,-,-,-,-,1
978-987-683-540-4,Matemática II : nueva edición,"Chemello,  Graciela;Agrasar,  Mónica;Crippa,  Ana Lía;Díaz,  Adriana;",Longseller,-,06/2017,1
0325-352x,-,-,-,-,-,1
978-987-683-.541-1,-,-,-,-,-,1
978-987-35-0070-1,Matemática 1,"De Simone, Irene;Turner, Margarita;",AZ,-,12/2012,1
978-950-46-1886-7,Matemática III,"Righetti, Gabriela;Piñeiro, Gustavo Ernesto;Pérez, Martín Miguel;Moledo, Pablo Leonardo;",Santillana,-,01/2011,1
978-950-01-0456-2,Matemática 5 ES huellas,"Chorny,  Fernando;Salpeter,  Claudio;Majic,  Eliana E.;",Estrada,-,05/2015,1
978-950-46-1886-7,Matemática III,"Righetti, Gabriela;Piñeiro, Gustavo Ernesto;Pérez, Martín Miguel;Moledo, Pablo Leonardo;",Santillana,-,01/2011,1
84-376-1403-1,-,-,-,-,-,1
978-987-573-238-4,Biología,"Carreras, Norma Haydée, ;Caretti, Magdalena;Bekinschtein, Pedro;",SM,-,12/2008,1
978-987-683-454-4,Pensar la lengua y la literatura 5,"Gentile,  Angela;Balverde,  Gerardo;Maldonado,  Laura;",Longseller,-,05/2015,1
950-13-2382-x,-,-,-,-,-,1
950-687-000-4,-,-,-,-,-,1
978-987-25956-9-2,Educación vial,-,Agencia Nacional de Seguridad Vial,-,11/2011,1
950-692-004-4,-,-,-,-,-,1
978-950-01-0855-9,-,-,-,-,-,1
950-000-0099-7,-,-,-,-,-,1
950-00-02115-9,-,-,-,-,-,1
950-00-0099-7,-,-,-,-,-,1
950-00-0099-7,-,-,-,-,-,1
950-00-0159-4,-,-,-,-,-,1
64-7555-382-6,-,-,-,-,-,1
-,Centrales y Estaciones Eléctricas,Oscar Jacinto Arca,Científica Universitaria,-,-,1
-,Elementos y Equipos Eléctricos,-,Alejandría,-,-,1
-,Dream Team - Student's Book,"Norman Whitney, Diana Pye",-,Inglés,-,1
-,Organización Industrial,Varios,Científica Universitaria,-,-,1
-,Matemática 8,-,Santillana,Matemática,-,1
-,Enciclopedia Temática 40-49 Ciencias Sociales II,Roger Caratini,Argos,Ciencias Sociales,-,1
-,Enciclopedia Temática 58 Botánica,Roger Caratini,Argos,-,-,1
-,Enciclopedia Temática 63-69 Técnicas y Oficios,Roger Caratini,Argos,-,-,1
-,Guantex - Seguridad Industrial,-,-,Seguridad,-,1
-,Geografía - Primer Año,-,-,Geografía,-,1
-,Matemática 1 Moderna,Antonio Roberto Lopez,Stella,Matemática,-,1
-,Matemática 2 Moderna,Antonio Roberto Lopez,Stella,Matemática,-,1
-,Technical 1A,David Bonamy,Pearson Longman,Inglés,-,1
-,Matemática Activa 1 - Ciclo Básico,Jose Rafael Saul,PLUS ULTRA,Matemática,-,1
-,Selecciones del Reader´s Digest - Diciembre 1974,-,Reader´s Digest,-,-,1
-,Selecciones del Reader´s Digest - Enero 1975,-,Reader´s Digest,-,-,1
-,Selecciones del Reader´s Digest - Marzo 1975,-,Reader´s Digest,-,-,1
-,Selecciones del Reader´s Digest - Julio 1975,-,Reader´s Digest,-,-,1
-,Selecciones del Reader´s Digest - Agosto 1975,-,Reader´s Digest,-,-,1
-,Selecciones del Reader´s Digest - Octubre 1975,-,Reader´s Digest,-,-,1
-,Selecciones del Reader´s Digest - Diciembre 1977,-,Reader´s Digest,-,-,1
-,Selecciones del Reader´s Digest - Abril 1978,-,Reader´s Digest,-,-,1
-,Selecciones del Reader´s Digest - Noviembre 1978,-,Reader´s Digest,-,-,1
-,Selecciones del Reader´s Digest - Julio 1979,-,Reader´s Digest,-,-,1
-,Selecciones del Reader´s Digest - Agosto 1979,-,Reader´s Digest,-,-,1
-,Selecciones del Reader´s Digest -  Noviembre 1979,-,Reader´s Digest,-,-,1
-,Selecciones del Reader´s Digest - Febrero 1980,-,Reader´s Digest,-,-,1
-,Selecciones del Reader´s Digest - Septiembre 1980,-,Reader´s Digest,-,-,1
-,Selecciones del Reader´s Digest - Octubre 1980,-,Reader´s Digest,-,-,1
-,Selecciones del Reader´s Digest - Noviembre 1980,-,Reader´s Digest,-,-,1
-,Selecciones del Reader´s Digest - Enero 1981,-,Reader´s Digest,-,-,1
-,Selecciones del Reader´s Digest - Marzo 1987,-,Reader´s Digest,-,-,1
-,Los Crímenes de la Calle Morgue,Edgar Allan Poe,Plan Nacional de Lectura,-,-,1
-,Lecturas para Estudiantes - Leer X Leer N°1,-,Plan Nacional de Lectura,-,-,1
-,Lecturas para Estudiantes - Leer X Leer N°2,-,Plan Nacional de Lectura,-,-,1
-,Lecturas para Estudiantes - Leer X Leer N°3,-,Plan Nacional de Lectura,-,-,1
-,Lecturas para Estudiantes - Leer X Leer N°4,-,Plan Nacional de Lectura,-,-,1
-,Lecturas para Estudiantes - Leer X Leer N°5,-,Plan Nacional de Lectura,-,-,1
-,Victor - English Method - 2,Institut Video Languages,-,-,-,1
-,Victor - English Method - 3,Institut Video Languages,-,-,-,1
-,Curso Completo de AutoCAD 14,-,Ñ Ediciones SRL,-,-,1
-,Proponer y Dialogar,-,Ministerio de Educación,-,-,1
-,Palabras Escritas Para Vos,Ministerio De Educación,Plan Nacional de Lectura,-,-,1
-,Geografía de Europa y Oceanía,Elsa Insogna,Ängel Estrada,-,-,1
-,La matematica - Teoría de La Enseñanza,Ricardo Bruera,Matemática S.A.,-,-,1
-,Cuentos para seguir creciendo - rosado,-,Plan Nacional de Lectura,-,-,1
-,Cuentos para seguir creciendo - azul,-,Plan Nacional de Lectura,-,-,1
-,Dibujo Técnico - Metal 1 - Curso Superior,-,GTZ,Dibujo Técnico,-,1
-,Dibujo Técnico - Metal 2 - Curso Superior,-,-,-,-,1
-,Los Territorios Del Mundo,Alcides J. Papaleo,Alpa Sima,Geografía,-,1
-,Matemáticas Bachillerato 3,Miguel de Guzmán,Anaya,Matemática,-,1
-,Prácticas de lectura y escritura,Ministerio de Educación,-,-,-,1
-,Vademecum del Docente,-,-,-,-,1
-,Geometria 1 - Enfoque Moderno,Tajani - Vallejo,CESARINI Hnos.,Matemática,-,1
-,Matemática 2 - Equipo de Actividades,Nelly Vázquez de Tapia,Estrada,Matemática,-,1
-,Matemática 1,Ana Maria BOGANI,Plus Ultra,Matemática,-,1
-,Geometría métrica con CABRI-GÉOMÉTRE,-,Gobierno de Santa Fe,Matemática,-,1
-,Dinámicas para la prevención del VIH/Sida y ETS,-,Ministerio de Salud,Educación Sexual,-,1
-,Manual para desmotadoras de algodón,-,GAGLIANONE S.A.,-,-,1
-,Guía Federal de Orientaciones,-,Ministerio de Educación,-,-,1
-,Matemática 8 - Alumno,G. Chemello,Ministerio de Educación,Matemática,-,1
-,Técnica de Lubricación,-,Kluber Lubrication,-,-,1
-,Aplicación de la Ley Nacional de Higiene,-,Instituto Argentino de seguridad,-,-,1
-,Matemática para Ingenieros - Tomo III,Francisco Vera,Ediar de Ingenieria,Matemática,-,1
-,Tabla de logaritmos,C. Bremiker,"Gustavo Gili, S.A.",Matemática,-,1
-,El libro de lectura del bicentenario - Secundaria 1,-,Ministerio de Educación,-,-,1
-,El libro de lectura del bicentenario - Secundaria 2,-,Ministerio de Educación,-,-,1
-,"Ayer, Hoy y Mañana - N°1",-,LA RAZON,-,-,1
-,"Ayer, Hoy y Mañana - N°28",-,LA RAZON,-,-,1
-,Atlas Geografico de la Republica Argentina,-,Ministerio de Educación,Geografía,-,1
-,El deber de seguridad en la ley de contrato..,-,Depalma,Leyes,-,1
-,Física Elemental,A. P. Maiztegui,Kapelusz,Física,-,1
-,Pensar Malvinas,-,Ministerio de Educación,-,-,1
-,Historia de dos continentes (siglos XIV-XIX),Carlos Mora,a-z editora,Historia,-,1
-,Ciencias Sociales 9,Patricia A. Garcia,Santillana,Ciencias Sociales,-,1
-,New Mechanical Topics,Gabriella Bernardini,Hoepli,-,-,1
-,Technical Dictionary,Guy Malgorn,Paraninfo,Inglés,-,1
-,Snapshot Starter Language Booster,-,Startford Book Services,Inglés,-,1
-,Ingenieria Eléctrica - Año 20 - N°216,-,Editores SRL,-,-,1
-,Distribución de la Energía Eléctrica,-,Científica Universitaria,-,-,1
-,Las fuerzas extrañas,Leopoldo Lugones,Ministerio de Educación,-,-,1
-,El simbolismo en la obra de Leopoldo Marechal,Julio Forcat,Culturales Santafesinas,-,-,1
-,Geografía: América y Republica Argentina,Floreal Rossi,Stella,Geografía,-,1
-,Transporte de la Energía Eléctrica,Dallaverde,Científica Universitaria,-,-,1
-,Formación Ëtica y Ciudadana 8,Alicia Fernandez,Kapelusz,-,-,1
-,Recomendaciones Metodológicas - C. Sociales,-,Ministerio de Educación,-,-,1
-,Motores Czerweny Potencia y Confiabilidad,-,Scheider Electric,-,-,1
-,Don segundo sombra,-,,-,-,1
-,Motores Tri-fasicos,-,Motores CZERWENY S.A.,-,-,1
-,Lista de precios julio 2007,-,Motores CZERWENY S.A.,-,-,1
-,low-voltage MOTORS,-,SIEMENS,-,-,1
-,La mejor broca que jamás habíamos fabricado,Varios,Sandvik Coromant,-,-,1
-,Biblioteca de Oro del Estudiante N°2,Varios,Producciones Garcia Ferre,-,-,1
-,Biblioteca de Oro del Estudiante N°3,Varios,Producciones Garcia Ferre,-,-,1
-,Biblioteca de Oro del Estudiante N°5,Varios,Producciones Garcia Ferre,-,-,1
-,Biblioteca de Oro del Estudiante N°6,Varios,Producciones Garcia Ferre,-,-,1
-,Biblioteca de Oro del Estudiante N°7,Varios,Producciones Garcia Ferre,-,-,1
-,Biblioteca de Oro del Estudiante N°8,Varios,Producciones Garcia Ferre,-,-,1
-,Biblioteca de Oro del Estudiante N°10,Varios,Producciones Garcia Ferre,-,-,1
-,Biblioteca de Oro del Estudiante N°11,Varios,Producciones Garcia Ferre,-,-,1
-,Biblioteca de Oro del Estudiante N°12,Varios,Producciones Garcia Ferre,-,-,1
-,Biblioteca de Oro del Estudiante N°13,Varios,Producciones Garcia Ferre,-,-,1
-,Biblioteca de Oro del Estudiante N°14,Varios,Producciones Garcia Ferre,-,-,1
-,Biblioteca de Oro del Estudiante N°15,Varios,Producciones Garcia Ferre,-,-,1
-,Biblioteca de Oro del Estudiante N°16,Varios,Producciones Garcia Ferre,-,-,1
-,Biblioteca de Oro del Estudiante N°17,Varios,Producciones Garcia Ferre,-,-,1
-,Biblioteca de Oro del Estudiante N°18,Varios,Producciones Garcia Ferre,-,-,1
-,Biblioteca de Oro del Estudiante N°19,Varios,Producciones Garcia Ferre,-,-,1
-,Biblioteca de Oro del Estudiante N°20,Varios,Producciones Garcia Ferre,-,-,1
-,Biblioteca de Oro del Estudiante N°21,Varios,Producciones Garcia Ferre,-,-,1
-,Biblioteca de Oro del Estudiante N°22,Varios,Producciones Garcia Ferre,-,-,1
-,Biblioteca de Oro del Estudiante N°24,Varios,Producciones Garcia Ferre,-,-,1
-,Biblioteca de Oro del Estudiante N°25,Varios,Producciones Garcia Ferre,-,-,1
-,Biblioteca de Oro del Estudiante N°26,Varios,Producciones Garcia Ferre,-,-,1
-,Biblioteca de Oro del Estudiante N°27,Varios,Producciones Garcia Ferre,-,-,1
-,Biblioteca de Oro del Estudiante N°28,Varios,Producciones Garcia Ferre,-,-,1
-,Biblioteca de Oro del Estudiante N°29,Varios,Producciones Garcia Ferre,-,-,1
-,Biblioteca de Oro del Estudiante N°30,Varios,Producciones Garcia Ferre,-,-,1
-,Biblioteca de Oro del Estudiante N°31,Varios,Producciones Garcia Ferre,-,-,1
-,Biblioteca de Oro del Estudiante N°32,Varios,Producciones Garcia Ferre,-,-,1
-,Biblioteca de Oro del Estudiante N°33,Varios,Producciones Garcia Ferre,-,-,1
-,Biblioteca de Oro del Estudiante N°34,Varios,Producciones Garcia Ferre,-,-,1
-,Biblioteca de Oro del Estudiante N°35,Varios,Producciones Garcia Ferre,-,-,1
-,Biblioteca de Oro del Estudiante N°36,Varios,Producciones Garcia Ferre,-,-,1
-,Biblioteca de Oro del Estudiante N°37,Varios,Producciones Garcia Ferre,-,-,1
-,Biblioteca de Oro del Estudiante N°38,Varios,Producciones Garcia Ferre,-,-,1
-,Biblioteca de Oro del Estudiante N°39,Varios,Producciones Garcia Ferre,-,-,1
-,Biblioteca de Oro del Estudiante N°40,Varios,Producciones Garcia Ferre,-,-,1
-,Biblioteca de Oro del Estudiante N°41,Varios,Producciones Garcia Ferre,-,-,1
-,Biblioteca de Oro del Estudiante N°42,Varios,Producciones Garcia Ferre,-,-,1
-,Biblioteca de Oro del Estudiante N°43,Varios,Producciones Garcia Ferre,-,-,1
-,Biblioteca de Oro del Estudiante N°44,Varios,Producciones Garcia Ferre,-,-,1
-,Biblioteca de Oro del Estudiante N°45,Varios,Producciones Garcia Ferre,-,-,1
-,Biblioteca de Oro del Estudiante N°46,Varios,Producciones Garcia Ferre,-,-,1
-,Biblioteca de Oro del Estudiante N°47,Varios,Producciones Garcia Ferre,-,-,1
-,Biblioteca de Oro del Estudiante N°48,Varios,Producciones Garcia Ferre,-,-,1
-,Biblioteca de Oro del Estudiante N°49,Varios,Producciones Garcia Ferre,-,-,1
-,Biblioteca de Oro del Estudiante N°50,Varios,Producciones Garcia Ferre,-,-,1
-,Biblioteca de Oro del Estudiante N°51,Varios,Producciones Garcia Ferre,-,-,1
-,Biblioteca de Oro del Estudiante N°52,Varios,Producciones Garcia Ferre,-,-,1
-,Historia Universal n°1,Varios,Producciones Garcia Ferre,-,-,1
-,Historia Universal n°2,Varios,Producciones Garcia Ferre,-,-,1
-,Historia Universal n°3,Varios,Producciones Garcia Ferre,-,-,1
-,Historia Universal n°4,Varios,Producciones Garcia Ferre,-,-,1
-,Historia Universal n°5,Varios,Producciones Garcia Ferre,-,-,1
-,Historia Universal n°6,Varios,Producciones Garcia Ferre,-,-,1
-,Historia Universal n°7,Varios,Producciones Garcia Ferre,-,-,1
-,Historia Universal n°8,Varios,Producciones Garcia Ferre,-,-,1
-,Historia Universal n°9,Varios,Producciones Garcia Ferre,-,-,1
-,Historia Universal n°10,Varios,Producciones Garcia Ferre,-,-,1
-,Historia Universal n°11,Varios,Producciones Garcia Ferre,-,-,1
-,Historia Universal n°12,Varios,Producciones Garcia Ferre,-,-,1
-,Historia Universal n°13,Varios,Producciones Garcia Ferre,-,-,1
-,Historia Universal n°14,Varios,Producciones Garcia Ferre,-,-,1
-,Historia Universal n°15,Varios,Producciones Garcia Ferre,-,-,1
-,Historia Universal n°16,Varios,Producciones Garcia Ferre,-,-,1
-,Historia Universal n°17,Varios,Producciones Garcia Ferre,-,-,1
-,Historia Universal n°19,Varios,Producciones Garcia Ferre,-,-,1
-,Electrónica Básica,"Van Valkenburgh, Nooguer y Neville, inc",Editorial Bell,-,-,1
-,Manual de antenas,Woodrow Smith,Editorial Hispano Americana,-,-,1
-,Curso Completo de Instalaciones Eléctricas,Henry A. Miller,Editorial Glem,-,-,1
-,your turn next...,Michael Downie,Richmond Publishing,-,-,1
-,Megavatios 401 Septiembre 2014,-,Edigar,-,-,1
-,Megavatios 402 Octubre 2014,-,Edigar,-,-,1
-,Megavatios 405 Enero 2015,-,Edigar,-,-,1
-,Megavatios 422 Junio 2016,-,Edigar,-,-,1
-,El proyecto 451,Leopoldo D. Encina,Ministerio de educación,-,-,1
-,Recomendaciones Metodológicas - C. Naturales,-,Ministerio de educación,-,-,1
-,Neumatica,-,-,-,-,1
-,Algebra 3,Tajani-Vallejo,Cesarini Hnos. Editores,-,-,1
-,Geometria y Trigonometria 3,Tajani-Vallejo,Cesarini Hnos. Editores,-,-,1
-,Matematica 2,Tajani-Vallejo,Cesarini Hnos. Editores,-,-,1
-,Aprenda televisión en 15 días ,-,Editorial NEO TECNICA,-,-,1
-,BOMBAS Performances Hidraulicas 2007,-,Motores CZERWENY S.A.,-,-,1
-,micromaster,-,SIEMENS,-,-,1
-,Enciclopedia De La Huerta,Adolfo Lerena Gabarret,Ediciones Mundo Tècnico,Agronomìa,-,1
-,LA RAZON,-,Ciencia Viva,-,-,1
-,Biología,Analía Lezcano,E.E.T:P. 451,-,-,1
-,TRATADO DE RADIO,FRANCISCO L. SINGER,H.A.S.A.,-,-,1
-,Historia,Blanca Berlanga,-,-,-,1
-,Pensar en la dictadura: terrorismo de Estado en Argentina,-,Ministerio de educacion,-,-,1
-,Guias de Estudio e investigacion HISTORIA 3,-,Editorial Metodos,-,-,1
-,MECANIZADO BAICO PARA ELECTROMECANICA,Varios,Ministerio de educacion y deportes,-,-,1
-,manual de normas para dibujo tecnico,-,Instituto argentino de racionalizacion de materiales,-,-,1
-,HIDRAULICA Y MAQUINAS HIDRAULICAS,STEVENAZZI,CESARINI Hnos,-,-,1
-,CIENCIA E INGENIERIA DE LOS MATERIALES,Donald R. Askeland; Pradeep P. Phule,THOMSON,-,-,1
-,HOJALATERIA,FRANCISCO J. BERRA,TALLERES AFINES,-,-,1
-,HERRERIA,FRANCISCO J. BERRA,TALLERES AFINES,-,-,1
-,MOLDEO,FRANCISCO J. BERRA,TALLERES AFINES,-,-,1
-,Technical English 2A,David Bonamy,PEARSON Longman,-,-,1
-,Tecnologia mecanica practica 1 curso basico,-,Sociedad Alemana de Cooperacion Tecnica,-,-,1
-,FISICA Para Ciencias E Ingenierias,Raymond A. Serway; John W. Jewett Jr.,THOMSON,-,-,1
-,La obra maestra desconocida,Honore de Balzac,Ministerio de educacion ciencia y tecnologia,-,-,1
-,FOUNTAIN,Jim Lawley; Roger Hunt,Nelson,-,-,1
-,PATAGONIA SE PRESENTA COMO NO CONVENCIONAL,-,EDIGAR,-,-,1
-,EL IMPACTO DE LOS HIDROCARBUROS NO CONVENCIONALES,-,EDIGAR,-,-,1
-,LOS TABLEROS POTENCIAN LA GESTION,-,EDIGAR,-,-,1
-,LA MEDICION EN LA LINEA DE PRODUCCION,-,EDIGAR,-,-,1
-,EL FUTURO MAS CERCA,-,EDIGAR,-,-,1
-,OPORTUNIDADES DESDE LA BASE,-,EDIGAR,-,-,1
-,VENTAJAS DE LOS SISTEMAS DE REGULACION ELECTRO-HIDRAULICOS,-,EDIGAR,-,-,1
-,Diagnostico por descargas parciales en grandes maquinas rotantes,-,Edigar grupo editor,-,-,1
-,Informe de gestion 2003-2007,-,Ministerio de educación,-,-,1
-,Engage,-,Oxford university press,Ingles,-,1
-,Adventures,-,Oxford university press,Ingles,-,1
-,Matemática 3 ,-,Editorial Estrada,-,-,1
-,Educacion civica 1,-,Sainte clarie editora SRL,-,-,1
-,Electrónica Digital Básica,-,Bell SA,-,-,1
-,Ciencias Sociales ,-,Santillana,-,-,1
-,donde está esta falla?,-,Ediciones VAE,-,-,1
-,Atlas de la cultura ,-,Senado de la nación,-,-,1
-,Nace una escuela,-,-,-,-,1
-,Fisicoquímica ,-,MC graw hill,-,-,1
-,Las islas malvinas,-,Ministerio de educación,-,-,1
-,Open Doors Workbook 1,Norman Whitney,Oxford University Press,-,-,1
-,Open Doors Student's Book 1,Norman Whitney,Oxford University Press,-,-,1
-,Your turn - Student's Book 4,Michael Downie,Richmond Publishing,-,-,1
-,English 2,Leslie Boff Wolff,Santillana,-,-,1
-,Un poeta en la funciòn pùblica,Jorge Campana,Culturales Santafesinas,-,-,1
-,El filo de la navaja,Somerset Maugham,-,-,-,1
-,Tres aventuras por el mundo del conocimiento,-,Ministerio de educación,-,-,1
-,Libros ilustrados ,-,Ministerio de educación,-,-,1
-,Más de 40 años de experiencia técnica,-,TecnoTrans,-,-,1
-,La química sustentable ,-,Edigar grupo edutor,-,-,1
-,Soluciones de dosificación automática fabricadas en el país,-,Edigar grupo edutor,-,-,1
-,Guia IQ 2015,-,Edigar grupo edutor,-,-,1
-,Arranca la licitación más esperada en el mercado energético ,-,Edigar grupo edutor,-,-,1
-,¿Es rentable hacer mantenimiento?,-,Edigar grupo edutor,-,-,1
-,Bombas neumaticas a doble diafragma,-,Edigar grupo edutor,-,-,1
-,Circuitos y sistemas electrónicos ,Alfredo L.Benitez,Philco-Ford Corporation,-,-,1
-,Fundamentos de electricidad y electrónica,Alfredo L.Benitez,Philco-Ford Corporation,-,-,1
-,Fundamentos de electricidad y electrónica,Alfredo L.Benitez,Philco-Ford Corporation,-,-,1
-,Ciencia y Tecnología Argentina,-,Tecnopolis,-,-,1
-,Essential English,E.Eckersley,Longmans,-,-,1
-,10 Postales por el derecho a la identidad,-,Ministerio de educación,-,-,1
-,Tercaer ciclo matemática,-,Ministerio de educación,-,-,1
-,Protección catódica,-,Edigar grupo edutor,-,-,1
-,El árbol rojo,-,Barbara fiore editora,-,-,1
